timestamp,value,label
1578363000000,72.0,0.0
1578363300000,122.2,0.0
1578363600000,172.4,0.0
1578363900000,222.6,0.0
1578364200000,272.8,0.0
1578364500000,323.0,0.0
1578364800000,323.0,0.0
1578365100000,215.66666666666669,0.0
1578365400000,108.33333333333334,0.0
1578365700000,1.0,0.0
1578366000000,217.0,0.0
1578366300000,188.0,0.0
1578366600000,293.0,0.0
1578366900000,154.0,0.0
1578367200000,126.0,0.0
1578367500000,27.0,0.0
1578367800000,116.0,0.0
1578368100000,73.0,0.0
1578368400000,105.0,0.0
1578368700000,124.0,0.0
1578369000000,239.0,0.0
1578369300000,454.0,0.0
1578369600000,562.0,0.0
1578369900000,647.0,0.0
1578370200000,403.0,0.0
1578370500000,440.0,0.0
1578370800000,466.0,0.0
1578371100000,601.0,0.0
1578371400000,617.0,0.0
1578371700000,814.0,0.0
1578372000000,671.0,0.0
1578372300000,577.0,0.0
1578372600000,536.0,0.0
1578372900000,518.0,0.0
1578373200000,467.0,0.0
1578373500000,363.0,0.0
1578373800000,345.0,0.0
1578374100000,310.0,0.0
1578374400000,329.0,0.0
1578374700000,312.0,0.0
1578375000000,574.0,0.0
1578375300000,613.0,0.0
1578375600000,623.0,0.0
1578375900000,597.0,0.0
1578376200000,424.0,0.0
1578376500000,468.0,0.0
1578376800000,486.0,0.0
1578377100000,490.0,0.0
1578377400000,595.0,0.0
1578377700000,746.0,0.0
1578378000000,673.0,0.0
1578378300000,287.0,0.0
1578378600000,258.0,0.0
1578378900000,381.0,0.0
1578379200000,238.0,0.0
1578379500000,184.0,0.0
1578379800000,286.0,0.0
1578380100000,252.0,0.0
1578380400000,264.0,0.0
1578380700000,203.0,0.0
1578381000000,266.0,0.0
1578381300000,511.0,0.0
1578381600000,146.0,0.0
1578381900000,571.0,0.0
1578382200000,353.0,0.0
1578382500000,233.0,0.0
1578382800000,138.0,0.0
1578383100000,72.0,0.0
1578383400000,305.0,0.0
1578383700000,232.0,0.0
1578384000000,69.0,0.0
1578384300000,304.0,0.0
1578384600000,246.0,0.0
1578384900000,74.0,0.0
1578385200000,245.0,0.0
1578385500000,253.0,0.0
1578385800000,176.0,0.0
1578386100000,275.0,0.0
1578386400000,217.0,0.0
1578386700000,379.0,0.0
1578387000000,974.0,0.0
1578387300000,1340.0,0.0
1578387600000,676.0,0.0
1578387900000,931.0,0.0
1578388200000,788.0,0.0
1578388500000,787.0,0.0
1578388800000,723.0,0.0
1578389100000,702.0,0.0
1578389400000,590.0,0.0
1578389700000,576.0,0.0
1578390000000,582.0,0.0
1578390300000,602.0,0.0
1578390600000,628.0,0.0
1578390900000,432.0,0.0
1578391200000,346.0,0.0
1578391500000,348.0,0.0
1578391800000,350.0,0.0
1578392100000,306.0,0.0
1578392400000,751.0,0.0
1578392700000,773.0,0.0
1578393000000,714.0,0.0
1578393300000,839.0,0.0
1578393600000,697.0,0.0
1578393900000,466.0,0.0
1578394200000,410.0,0.0
1578394500000,475.0,0.0
1578394800000,453.0,0.0
1578395100000,409.0,0.0
1578395400000,659.0,0.0
1578395700000,864.0,0.0
1578396000000,676.0,0.0
1578396300000,746.0,0.0
1578396600000,727.0,0.0
1578396900000,519.0,0.0
1578397200000,394.0,0.0
1578397500000,471.0,0.0
1578397800000,520.0,0.0
1578398100000,448.0,0.0
1578398400000,802.0,0.0
1578398700000,1097.0,0.0
1578399000000,1060.0,0.0
1578399300000,1158.0,0.0
1578399600000,1178.0,0.0
1578399900000,1193.0,0.0
1578400200000,1207.0,0.0
1578400500000,1074.0,0.0
1578400800000,1010.0,0.0
1578401100000,1093.0,0.0
1578401400000,1150.0,0.0
1578401700000,1150.0,0.0
1578402000000,1274.0,0.0
1578402300000,1096.0,0.0
1578402600000,1096.0,0.0
1578402900000,1104.0,0.0
1578403200000,1198.0,0.0
1578403500000,1115.0,0.0
1578403800000,1122.0,0.0
1578404100000,1110.0,0.0
1578404400000,942.0,0.0
1578404700000,916.0,0.0
1578405000000,1003.0,0.0
1578405300000,1040.0,0.0
1578405600000,980.0,0.0
1578405900000,1213.0,0.0
1578406200000,914.0,0.0
1578406500000,778.0,0.0
1578406800000,876.0,0.0
1578407100000,894.0,0.0
1578407400000,803.0,0.0
1578407700000,655.0,0.0
1578408000000,748.0,0.0
1578408300000,780.0,0.0
1578408600000,741.0,0.0
1578408900000,750.0,0.0
1578409200000,545.0,0.0
1578409500000,546.0,0.0
1578409800000,478.0,0.0
1578410100000,477.0,0.0
1578410400000,380.0,0.0
1578410700000,441.0,0.0
1578411000000,396.0,0.0
1578411300000,375.0,0.0
1578411600000,344.0,0.0
1578411900000,243.0,0.0
1578412200000,273.0,0.0
1578412500000,288.0,0.0
1578412800000,257.0,0.0
1578413100000,249.0,0.0
1578413400000,124.0,0.0
1578413700000,125.0,0.0
1578414000000,63.0,0.0
1578414300000,60.0,0.0
1578414600000,49.0,0.0
1578414900000,52.0,0.0
1578415200000,56.0,0.0
1578415500000,39.0,0.0
1578415800000,32.0,0.0
1578416100000,14.0,0.0
1578416400000,24.0,0.0
1578416700000,35.0,0.0
1578417000000,13.0,0.0
1578417300000,14.0,0.0
1578417600000,33.0,0.0
1578417900000,4.0,0.0
1578418200000,75.0,0.0
1578418500000,15.0,0.0
1578418800000,2.0,0.0
1578419100000,12.0,0.0
1578419400000,9.5,0.0
1578419700000,7.0,0.0
1578420000000,5.0,0.0
1578420300000,1.0,0.0
1578420600000,4.0,0.0
1578420900000,2.5,0.0
1578421200000,1.0,0.0
1578421500000,2.5,0.0
1578421800000,4.0,0.0
1578422100000,5.0,0.0
1578422400000,6.0,0.0
1578422700000,7.0,0.0
1578423000000,8.0,0.0
1578423300000,2.0,0.0
1578423600000,9.0,0.0
1578423900000,42.0,0.0
1578424200000,2.0,0.0
1578424500000,5.0,0.0
1578424800000,7.0,0.0
1578425100000,16.0,0.0
1578425400000,7.0,0.0
1578425700000,1.0,0.0
1578426000000,5.0,0.0
1578426300000,4.5,0.0
1578426600000,4.0,0.0
1578426900000,4.0,0.0
1578427200000,4.0,0.0
1578427500000,14.0,0.0
1578427800000,1.0,0.0
1578428100000,5.5,0.0
1578428400000,10.0,0.0
1578428700000,3.0,0.0
1578429000000,5.0,0.0
1578429300000,12.0,0.0
1578429600000,4.0,0.0
1578429900000,4.0,0.0
1578430200000,5.0,0.0
1578430500000,7.333333333333334,0.0
1578430800000,9.666666666666668,0.0
1578431100000,12.0,0.0
1578431400000,5.0,0.0
1578431700000,14.0,0.0
1578432000000,1.0,0.0
1578432300000,10.0,0.0
1578432600000,7.0,0.0
1578432900000,9.0,0.0
1578433200000,13.0,0.0
1578433500000,13.0,0.0
1578433800000,9.0,0.0
1578434100000,9.0,0.0
1578434400000,20.0,0.0
1578434700000,14.0,0.0
1578435000000,12.0,0.0
1578435300000,22.0,0.0
1578435600000,1.0,0.0
1578435900000,13.0,0.0
1578436200000,11.0,0.0
1578436500000,86.0,0.0
1578436800000,29.0,0.0
1578437100000,17.0,0.0
1578437400000,24.0,0.0
1578437700000,33.0,0.0
1578438000000,34.0,0.0
1578438300000,27.0,0.0
1578438600000,62.0,0.0
1578438900000,47.0,0.0
1578439200000,80.0,0.0
1578439500000,39.0,0.0
1578439800000,43.0,0.0
1578440100000,52.0,0.0
1578440400000,47.0,0.0
1578440700000,46.0,0.0
1578441000000,44.0,0.0
1578441300000,48.0,0.0
1578441600000,51.0,0.0
1578441900000,71.0,0.0
1578442200000,116.0,0.0
1578442500000,143.0,0.0
1578442800000,123.0,0.0
1578443100000,165.0,0.0
1578443400000,269.0,0.0
1578443700000,220.0,0.0
1578444000000,286.0,0.0
1578444300000,358.0,0.0
1578444600000,274.0,0.0
1578444900000,312.0,0.0
1578445200000,330.0,0.0
1578445500000,273.0,0.0
1578445800000,350.0,0.0
1578446100000,305.0,0.0
1578446400000,275.0,0.0
1578446700000,323.0,0.0
1578447000000,195.0,0.0
1578447300000,76.0,0.0
1578447600000,180.0,0.0
1578447900000,204.0,0.0
1578448200000,241.0,0.0
1578448500000,208.0,0.0
1578448800000,266.0,0.0
1578449100000,307.0,0.0
1578449400000,51.0,0.0
1578449700000,276.0,0.0
1578450000000,85.0,0.0
1578450300000,26.0,0.0
1578450600000,89.0,0.0
1578450900000,124.0,0.0
1578451200000,11.0,0.0
1578451500000,71.0,0.0
1578451800000,158.0,0.0
1578452100000,139.0,0.0
1578452400000,185.0,0.0
1578452700000,84.0,0.0
1578453000000,108.0,0.0
1578453300000,312.0,0.0
1578453600000,127.0,0.0
1578453900000,177.0,0.0
1578454200000,177.0,0.0
1578454500000,376.0,0.0
1578454800000,357.0,0.0
1578455100000,966.0,0.0
1578455400000,675.0,0.0
1578455700000,508.0,0.0
1578456000000,512.0,0.0
1578456300000,534.0,0.0
1578456600000,498.0,0.0
1578456900000,494.0,0.0
1578457200000,384.0,0.0
1578457500000,472.0,0.0
1578457800000,430.0,0.0
1578458100000,517.0,0.0
1578458400000,361.0,0.0
1578458700000,414.0,0.0
1578459000000,506.0,0.0
1578459300000,445.0,0.0
1578459600000,423.0,0.0
1578459900000,413.0,0.0
1578460200000,439.0,0.0
1578460500000,610.0,0.0
1578460800000,550.0,0.0
1578461100000,525.0,0.0
1578461400000,512.0,0.0
1578461700000,217.0,0.0
1578462000000,237.0,0.0
1578462300000,252.0,0.0
1578462600000,215.0,0.0
1578462900000,504.0,0.0
1578463200000,490.0,0.0
1578463500000,482.0,0.0
1578463800000,488.0,0.0
1578464100000,518.0,0.0
1578464400000,482.0,0.0
1578464700000,601.0,0.0
1578465000000,439.0,0.0
1578465300000,675.0,0.0
1578465600000,608.0,0.0
1578465900000,433.0,0.0
1578466200000,412.0,0.0
1578466500000,422.0,0.0
1578466800000,1041.0,0.0
1578467100000,902.0,0.0
1578467400000,967.0,0.0
1578467700000,958.0,0.0
1578468000000,895.0,0.0
1578468300000,962.0,0.0
1578468600000,968.0,0.0
1578468900000,871.0,0.0
1578469200000,834.0,0.0
1578469500000,812.0,0.0
1578469800000,382.0,0.0
1578470100000,330.0,0.0
1578470400000,229.0,0.0
1578470700000,149.0,0.0
1578471000000,425.0,0.0
1578471300000,280.0,0.0
1578471600000,163.0,0.0
1578471900000,335.0,0.0
1578472200000,154.0,0.0
1578472500000,244.0,0.0
1578472800000,209.0,0.0
1578473100000,555.0,0.0
1578473400000,587.0,0.0
1578473700000,768.0,0.0
1578474000000,974.0,0.0
1578474300000,905.0,0.0
1578474600000,958.0,0.0
1578474900000,1054.0,0.0
1578475200000,1183.0,0.0
1578475500000,1017.0,0.0
1578475800000,1374.0,0.0
1578476100000,1119.0,0.0
1578476400000,1260.0,0.0
1578476700000,853.0,0.0
