Timestamp	TOTUSJH	TOTBSQ	TOTPOT	TOTUSJZ	ABSNJZH	SAVNCPP	USFLUX	TOTFZ	MEANPOT	EPSZ	MEANSHR	SHRGT45	MEANGAM	MEANGBT	MEANGBZ	MEANGBH	MEANJZH	TOTFY	MEANJZD	MEANALP	TOTFX	EPSY	EPSX	R_VALUE	CRVAL1	CRLN_OBS	LAT_MIN	LON_MIN	LAT_MAX	LON_MAX	QUALITY	NOAA_AR	IS_TMFI	BFLARE	BFLARE_label	CFLARE	CFLARE_label	MFLARE	MFLARE_label	XFLARE	XFLARE_label	BFLARE_loc	BFLARE_label_loc	CFLARE_loc	CFLARE_label_loc	MFLARE_loc	MFLARE_label_loc	XFLARE_loc	XFLARE_label_loc	XR_MAX	XR_QUAL
2013-10-23 04:36:00	149.41851106895822	1629145816.8948002	1.1170902045626672e+22	2319264908136.1206	7.718358168962222	584322082286.6669	2.1865940447910547e+21	-1.2956021441019908e+24	2953.491812763389	-0.5988240209001477	20.062718940861565	2.492977528089888	27.9249695038629	110.72758880994787	110.90239163421354	48.800802766436526	-0.002710097671686173	-1.3341356585458643e+23	-0.3938697502350173	-0.005926445590276796	3.569270983283557e+23	0.06166341134225616	-0.16497079845244753	3.4429939971927945	-28.93886	29.542091	-23.065348	-65.661049	-20.415947	-59.885792	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.3608000000000002e-06	12
2013-10-23 04:48:00	143.7440659063471	1644987396.2183	1.0934761430464418e+22	2244179466675.42	5.206854742789172	633277846019.3857	2.2347453312766685e+21	-1.3442944793472824e+24	2838.239706118259	-0.6153459241375062	19.705945068875746	2.102723198896932	26.95638606155434	110.23156319384971	111.77760803278359	47.1171008109862	-0.001794848239499887	-1.1930901294900417e+23	-0.41906854669182864	-0.003919018764384896	3.700693906926219e+23	0.05461326811866825	-0.16939792189083766	3.4767661837998776	-28.937492	29.432608	-23.066113	-65.56681800000001	-20.427948	-59.774872	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.1704e-06	12
2013-10-23 05:00:00	148.8648812318824	1659267395.7658	1.145897855766619e+22	2412015437755.7075	4.279354834095875	559449936661.1166	2.2753303305928185e+21	-1.3236623838127862e+24	2828.076131571779	-0.6006870164466733	20.086941488294734	1.933792199278925	27.791582838200608	109.86820372490642	110.55100407740083	47.150893774914685	-0.0014026072874781627	-1.218919566139651e+23	-0.3520109726613157	-0.003222444843500445	3.785437845183845e+23	0.05531540114963776	-0.1717857508814283	3.6008514029430336	-28.93615	29.323151	-23.076572	-65.461624	-20.428713	-59.665173	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	3.0633999999999998e-06	12
2013-10-23 05:12:00	142.76385704476837	1614642769.076	1.126204752476186e+22	2295775301630.038	1.158969124357279	679133428336.3616	2.2033869791151936e+21	-1.2824912657025826e+24	2874.6351826064447	-0.5980883747306122	20.116519618892838	2.5084745762711864	28.64222707272193	111.74492569092314	112.63467685929787	47.85207401238327	-0.00039287088961263694	-1.1353469591005981e+23	-0.4419464111334987	-0.0008983066561325492	3.74613429954607e+23	0.052946779107444816	-0.17470055622645458	3.5934645109142482	-28.934683000000003	29.213717	-23.075607	-65.35530899999999	-20.439318	-59.572426	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	3.3268e-06	12
2013-10-23 05:24:00	142.15866543902476	1597834775.1775	1.1699774799212393e+22	2296842276947.769	0.04416387242896036	828074080107.453	2.2014375974503008e+21	-1.2432956139572426e+24	2973.26303349128	-0.5859087894572211	20.43440608477929	2.1599730003374957	28.266543355551487	112.15491408495741	112.80181713851879	47.426413209985505	-1.4905120630766236e-05	-1.12537918363555e+23	-0.5365053523507917	-3.4856764112625305e-05	3.801899580129977e+23	0.05303401280935725	-0.17916627032422547	3.4195491422364475	-28.933296	29.104305	-23.078007	-65.242683	-20.441692	-59.464905	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	3.1213e-06	12
2013-10-23 05:36:00	143.64900567153126	1606655866.8621	1.2083098305394182e+22	2437956353719.684	1.0633740408248018	847315503721.3875	2.2950697847532038e+21	-1.2435568865617867e+24	2774.7529047983644	-0.5828143215732395	21.616008689949687	4.239097285757853	29.2087492725614	104.59602063833609	104.72271475580679	44.74069283842451	-0.00032429827411552356	-1.1987804354101486e+23	-0.4960674101562566	-0.0008363021519832156	3.920462614342866e+23	0.05618290676758074	-0.183739222831119	3.403949890366495	-28.931837	28.994915	-23.083321	-65.13419300000001	-20.449055	-59.378773	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	2.2083e-06	12
2013-10-23 05:48:00	144.05429188451774	1576977054.5535002	1.193371721487121e+22	2391276776994.3228	3.5932472500854136	727767649658.894	2.2671049181834403e+21	-1.21650088377471e+24	2785.4721254943456	-0.5808640410588952	21.158642048313805	3.84376937383757	28.89009337600046	101.8796850395938	101.95801906631769	43.40639550656761	0.00111383981713745	-1.2181470529088706e+23	-0.4330783191705247	0.0028826850933989963	3.784091147873563e+23	0.05816500663452625	-0.1806856456255644	3.4465194461137862	-28.930357	28.885544	-23.084156	-65.031143	-20.455898	-59.26894	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.8738e-06	12
2013-10-23 06:00:00	142.0505834024215	1564222995.8603	1.1993357688556793e+22	2393965420439.332	5.572460392470067	600207752175.9598	2.2757665698939168e+21	-1.2001243715363416e+24	2784.718192080718	-0.577716808640887	21.0572057578586	3.7927844588344133	28.49461571779344	100.58765156775101	100.18948513095756	44.368826206754036	0.001718304160490307	-1.1223145197477108e+23	-0.3552993065696823	0.004515951481719128	3.79863016351217e+23	0.054026064132832535	-0.1828587559189325	3.4308555566658763	-28.92886	28.776190000000003	-23.082321	-64.92408	-20.459888	-59.157394	66560.0		False	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	3.6659e-06	12
2013-10-23 06:12:00	141.7763034349566	1580706149.5671	1.2081513512666378e+22	2452446192503.6035	4.332280487789226	603804171718.2075	2.314321830958736e+21	-1.2132061307085765e+24	2697.071194922417	-0.5779241745140824	20.950370757600233	2.7868366439371477	28.81967967208807	99.36393113407051	99.50191038022513	43.785668419045905	0.0012843997888494591	-1.1241354864962863e+23	-0.3436542590846651	0.003473835825161369	3.886947328303591e+23	0.053549438684085314	-0.18515904010290304	3.4633365486574514	-28.92734500000001	28.666855	-23.086929	-64.814575	-20.47225	-59.071724	66560.0		False	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	3.2860000000000012e-06	12
2013-10-23 06:24:00	149.85738713591968	1599660303.8698	1.196528649755658e+22	2547556814356.12	11.67299668414725	807418791294.5334	2.314904417071379e+21	-1.241347230359018e+24	2714.5842328066087	-0.5843230045331417	21.077587818725213	3.5552877372702616	29.04617711022965	101.46355636924083	102.38192710646551	45.124949378206175	0.0035170222007072163	-1.0951457265696784e+23	-0.467021072310185	0.009211722824114336	3.812341910668779e+23	0.051550349950492895	-0.17945334110145228	3.428261183819085	-28.925817	28.557531	-23.087296	-64.700523	-20.47831	-58.96110899999999	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.6386e-06	12
