Timestamp	TOTUSJH	TOTBSQ	TOTPOT	TOTUSJZ	ABSNJZH	SAVNCPP	USFLUX	TOTFZ	MEANPOT	EPSZ	MEANSHR	SHRGT45	MEANGAM	MEANGBT	MEANGBZ	MEANGBH	MEANJZH	TOTFY	MEANJZD	MEANALP	TOTFX	EPSY	EPSX	R_VALUE	CRVAL1	CRLN_OBS	LAT_MIN	LON_MIN	LAT_MAX	LON_MAX	QUALITY	NOAA_AR	IS_TMFI	BFLARE	BFLARE_label	CFLARE	CFLARE_label	MFLARE	MFLARE_label	XFLARE	XFLARE_label	BFLARE_loc	BFLARE_label_loc	CFLARE_loc	CFLARE_label_loc	MFLARE_loc	MFLARE_label_loc	XFLARE_loc	XFLARE_label_loc	XR_MAX	XR_QUAL
2013-11-20 13:00:00	43.07698091635452	243045112.2266	1.3530147134479073e+21	872733186677.2063	7.695790330320692	430554259299.384	4.3758252522125296e+20	-1.925597242733438e+23	1509.3371463270155	-0.5965764120506803	19.20420592492365	3.111111111111111	30.745099112098387	155.94764403618106	161.26818183766747	71.12921563776725	-0.011401170859734359	5.131681694437103e+22	1.2424022678028983	-0.03966492362147625	3.5766395990873318e+22	-0.1589865307818807	-0.11080919581049066	0.0	5.93016	15.772309	7.719376	-13.469555	12.755717	-7.310721000000001	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.0864e-06	12
2013-11-20 13:12:00	40.34033667011893	235941398.2823	1.2905494951951823e+21	854738741947.4459	5.7732216164351335	255825365119.053	4.34336932886164e+20	-1.8368215426717552e+23	1398.2260423864807	-0.5862061108878146	18.79437957409055	2.5899280575539567	31.295354420624605	152.35187417967092	157.6181907872285	69.231798552659	-0.00830679369271242	4.642403057534048e+22	0.7169801331124018	-0.030852080592526195	3.321340028482206e+22	-0.148158380022716	-0.10599776711027556	0.0	5.933389	15.662589	7.72043	-13.346689	12.756577	-7.216334	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.092400000000002e-07	12
2013-11-20 13:24:00	36.58431707595937	220750164.0405	1.2480890166276504e+21	790010129529.9207	5.016834732223376	220813493591.38428	4.062052974775313e+20	-1.662399467644608e+23	1394.3544079235212	-0.5670506665586642	19.560626685925328	4.451038575667656	32.686522072014604	154.76935803287745	158.05101224925176	69.07810445840053	-0.007443374973625186	4.693295427457119e+22	0.6381519180816574	-0.029005190131650482	3.7632598299249767e+22	-0.1600900597175382	-0.12836619816871878	0.0	5.9365260000000015	15.552826	7.721226	-13.252156	12.756752	-7.122489	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.7541e-07	12
2013-11-20 13:36:00	36.895179571681936	216392816.64	1.2650806517215752e+21	846208028854.9927	4.656262068614557	206130312945.4196	4.060731530819667e+20	-1.648456972891182e+23	1392.6744141502759	-0.5736173265450962	19.69451190180095	3.6549707602339176	32.09005783825495	152.574562534495	156.3161534791765	68.1634816208861	-0.006807400685109001	5.088525034683584e+22	0.5870214966479884	-0.02734799190916937	3.624307844687076e+22	-0.17706656433583912	-0.12611586535980862	0.0	5.939673	15.443024	7.722515	-13.127837	12.729251	-7.001129	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.230100000000002e-07	12
2013-11-20 13:48:00	35.64674595565086	207262665.2898	1.259789808212105e+21	777699702699.7572	5.427199903275395	274923199873.3054	3.801675192993432e+20	-1.5833041852099333e+23	1550.0087398657683	-0.5752157376954624	19.79995993218084	3.431372549019608	31.9143229782152	156.41676053082202	158.98317750609326	72.99982985619158	-0.00886797369816241	4.470023178900863e+22	0.8750601920785803	-0.033246405179879736	3.643729284219956e+22	-0.16239631679027938	-0.13237699033222966	0.0	5.942779	15.333179	7.722414	-13.005425	12.728312	-6.909139	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	7.7994e-07	12
2013-11-20 14:00:00	35.506144332866825	203436241.0015	1.2663476976656473e+21	763866290493.0638	2.422293014504656	23163291136.58173	3.841535358361397e+20	-1.584691927291426e+23	1520.8029102608118	-0.5865486420308964	19.91684284391897	4.6251993620414655	30.95486399501184	156.00003971465034	158.43539229691638	71.36639890875819	-0.0038633062432291173	4.58475478075796e+22	0.07196481860485605	-0.015009801821396596	3.4841987822315163e+22	-0.16969744367251385	-0.12896210481595832	0.0	5.9457910000000025	15.223291	7.722544999999997	-12.882149	12.728503	-6.7876179999999975	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.2706e-06	12
2013-11-20 14:12:00	33.780039427569264	194111171.80800003	1.1184941825341248e+21	734222179042.3069	4.911737056191116	265593931758.13425	3.672615853230152e+20	-1.4915210329004466e+23	1382.9418907481354	-0.5785839015864996	19.360726776324945	4.9261083743842375	31.686891042908353	154.98789996024877	157.50937651067426	70.8490164126933	-0.008078514895051176	4.077886326751177e+22	0.8495670168438628	-0.03215932052096555	3.4906601372584325e+22	-0.15818746964431285	-0.13540806443741604	0.0	5.948812	15.113362	7.693102	-12.786848	12.728394	-6.694054	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.273399999999998e-07	12
2013-11-20 14:24:00	31.92758766490756	185700001.1981	9.892487950809014e+20	686980227869.4287	7.123051244469579	486692760915.2996	3.5631015678792755e+20	-1.4468968573777904e+23	1275.4990375999946	-0.5866959891361311	18.47189854659321	1.0273972602739725	31.21348309960381	147.95927356139498	152.5250670365624	67.75357287453296	-0.012197005555598594	3.992007247160743e+22	1.6234833208336918	-0.04834932707305287	2.917335981486736e+22	-0.16187018643168188	-0.11829380308439524	0.0	5.951792	15.003392000000002	7.691514	-12.665074	12.697117	-6.573946	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	8.508199999999998e-07	12
2013-11-20 14:36:00	31.25905741635744	182782773.56	1.0183712396424998e+21	668492789854.0225	3.615158432066536	184313976050.21246	3.4339052480414286e+20	-1.3812925070508355e+23	1335.9238182997594	-0.5690335232890971	19.175507018806567	1.7421602787456445	32.869290115517614	149.11933536489525	152.47110357921002	67.9279617762231	-0.006298185421718705	3.988995388315107e+22	0.6255484521320058	-0.0252109867817854	3.0545690545444587e+22	-0.16432957455501254	-0.12583520017410113	0.0	5.954681	14.893381	7.692208	-12.542027	12.667787	-6.481269	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.0608e-06	12
2013-11-20 14:48:00	29.430120071420845	177343257.82349998	9.854533187202944e+20	623063899798.0001	6.41108474757818	395956886033.6632	3.2787708044674394e+20	-1.3427437737487174e+23	1429.7368986860379	-0.5701194953197832	18.61456945939178	1.348747591522158	31.542738958215928	151.81945213878234	155.05352011523212	69.92669103923706	-0.012352764446200731	3.8604236392112014e+22	1.4862900823240024	-0.04604835551189312	2.8760567856287223e+22	-0.16391085327940838	-0.12211533392971365	0.0	5.957579	14.783329	7.694142999999999	-12.418326	12.63982	-6.360186	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.0535e-06	12
