Timestamp	TOTUSJH	TOTBSQ	TOTPOT	TOTUSJZ	ABSNJZH	SAVNCPP	USFLUX	TOTFZ	MEANPOT	EPSZ	MEANSHR	SHRGT45	MEANGAM	MEANGBT	MEANGBZ	MEANGBH	MEANJZH	TOTFY	MEANJZD	MEANALP	TOTFX	EPSY	EPSX	R_VALUE	CRVAL1	CRLN_OBS	LAT_MIN	LON_MIN	LAT_MAX	LON_MAX	QUALITY	NOAA_AR	IS_TMFI	BFLARE	BFLARE_label	CFLARE	CFLARE_label	MFLARE	MFLARE_label	XFLARE	XFLARE_label	BFLARE_loc	BFLARE_label_loc	CFLARE_loc	CFLARE_label_loc	MFLARE_loc	MFLARE_label_loc	XFLARE_loc	XFLARE_label_loc	XR_MAX	XR_QUAL
2013-12-11 08:12:00	525.2689465831595	3505591731.6176004	2.482756575991872e+22	11322888288574.947	33.72524778965844	2048742032741.7288	6.270611832758151e+21	-2.409510918799208e+24	1844.5817808539373	-0.517553309101287	21.863831383140067	3.3152442032560434	32.972122432487105	144.39903151414043	146.68619410298743	67.06341914431583	0.003327930510130101	-8.023869440081079e+23	0.3962268328203316	0.012679878464794242	-5.516260323395489e+23	0.1723495066202154	0.11848706565149138	0.0	108.979515	101.644463	-22.529692	-4.1750300000000005	-7.087751	19.735855	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.4834999999999999e-06	12
2013-12-11 08:24:00	516.7544681370439	3478615828.8884	2.483168884924453e+22	11244838840755.713	46.27401628294925	2248548728396.638	6.227104815855721e+21	-2.3609472353781443e+24	1851.6476172992584	-0.5110545528255381	21.87152994197141	3.129332541097247	33.13287487109984	144.9551970314064	146.71821749319642	67.35548848708524	0.004582493194984081	-8.120000877615994e+23	0.4364667986901979	0.017606805966837287	-5.928790201645497e+23	0.17576688522597864	0.12833557564928286	0.0	108.982887	101.535484	-22.529953	-4.050992	-7.0881940000000005	19.838842	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.4738999999999996e-06	12
2013-12-11 08:36:00	520.9025831352876	3507188204.8543005	2.49588290737034e+22	11178085365905.82	49.19297040783946	3066580418523.3857	6.232247470482817e+21	-2.3882120777641585e+24	1878.6161261259606	-0.5127448897457748	21.779196551371182	3.1787285085965613	33.088801690300485	146.35193688425431	147.4350863275629	68.9794117643073	0.0049173301087404465	-8.335859249983245e+23	0.6008546305309292	0.01854420743004619	-5.829416528375015e+23	0.1789694169904052	0.12515653709959235	0.0	108.986298	101.426498	-22.529654	-3.927371	-7.088089	19.960621	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.2543e-06	12
2013-12-11 08:48:00	529.5210028132628	3571478892.8439	2.5429789667945e+22	11474135774074.352	41.71483201711735	2816751463671.636	6.383853814722973e+21	-2.431282661098195e+24	1857.0753226912	-0.5125956340527971	21.754148613345198	3.1907671418873047	33.09129148569356	146.5528244028545	147.21600872065625	69.25677513121639	0.004045663079926035	-8.454843601596207e+23	0.5354775487896232	0.01544363626451141	-6.175191137606036e+23	0.17825635768816114	0.13019366555876302	0.0	108.989639	101.31749	-22.53018	-3.805197	-7.088767999999999	20.061394	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.2708e-06	12
2013-12-11 09:00:00	520.7997162714789	3544455037.8427	2.5809947019087054e+22	11382840926423.484	43.03994818985333	3083106995148.768	6.361054414140542e+21	-2.379433337940924e+24	1878.4613089415266	-0.5054889726316831	21.797677793556343	3.0639860815774216	33.21007974624289	145.93872741995534	146.43836059559973	69.04111660346972	0.004160056851909271	-8.45247732132747e+23	0.5841372071972155	0.01613149750021841	-6.137154287709306e+23	0.17956519349467498	0.13037826134103395	0.0	108.993027	101.208473	-22.53145	-3.680972	-7.090151	20.180546	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.2243e-06	12
2013-12-11 09:12:00	511.52948931000503	3561271567.085901	2.611032701401683e+22	11367788375950.61	33.82422116871069	2303816157551.665	6.399422754877022e+21	-2.3637495403161912e+24	1864.2838549082128	-0.4997857387060559	22.11381768156961	3.3662051962829507	33.558836567343356	145.62667355179624	145.43847310943173	68.85421455679526	0.003207303353755993	-8.866537541833338e+23	0.4282172773404602	0.012665533533032668	-6.149513696326328e+23	0.18747202017508927	0.13002389605923892	0.0	108.996323	101.099426	-22.531582	-3.557363	-7.1201539999999985	20.285604	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.3169999999999998e-06	12
2013-12-11 09:24:00	521.08174102064	3571036067.7168	2.592323227814619e+22	11457665160004.225	30.57373450460291	3814658656807.756	6.433458991426269e+21	-2.3817632409518207e+24	1828.7297162244668	-0.502217591494634	22.11979011698461	3.522578227468616	33.5739285627669	145.0600304948112	144.29495738203101	69.20696060472163	0.0028645867614169322	-8.748800417540838e+23	0.7005490480291835	0.01139883940580782	-6.124040597067346e+23	0.18447683626222725	0.12913126149538795	0.0	108.999664	100.990364	-22.531815	-3.434967	-7.090992	20.385027	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.2819e-06	12
2013-12-11 09:36:00	512.9594744570692	3527686447.3049	2.5422691829338174e+22	11328411905319.664	42.97987902264643	3589796633410.6934	6.351997898402984e+21	-2.3717781148522687e+24	1827.141220542315	-0.506257659622928	21.91352802899421	3.3024720817027773	33.28148295698672	146.5405871888179	145.46923241987733	69.63522619615088	0.004102699410332801	-8.749270883745408e+23	0.6716594243149483	0.016177909259560152	-6.349007736095767e+23	0.18675378498835127	0.1355200040541698	0.0	109.002975	100.881271	-22.532078	-3.314318	-7.091424000000001	20.511906	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.1586e-06	12
2013-12-11 09:48:00	517.5978184717376	3545423294.7126	2.5805360555445505e+22	11511792633302.635	45.364630486492175	3477670393860.957	6.409270251659233e+21	-2.3778258411537387e+24	1835.8937131311486	-0.5050093081720838	21.92947630101623	3.1934996220710508	33.2044459828159	146.4252856799182	145.00276116302382	70.08171281409655	0.0042861517844380356	-8.841277868086278e+23	0.644111743404164	0.017003569214457212	-6.436312328558483e+23	0.1877735342195201	0.13669620289127887	0.0	109.006203	100.772156	-22.53277000000001	-3.2223740000000003	-7.0919690000000015	20.640114	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.1352e-06	12
2013-12-11 10:00:00	499.7963753647454	3522048702.0385	2.564389633999916e+22	11158645951680.996	40.3508879752821	3700753288975.568	6.360917231181654e+21	-2.3550419846965784e+24	1834.2854315229856	-0.5034899706706315	22.01801126201778	2.9068110572812764	33.408442287227395	145.4472109059023	143.67129315804792	70.03851143953909	0.003833085207113337	-8.895329297269746e+23	0.6891520475230857	0.015240078347519243	-6.385253395687938e+23	0.1901753393821124	0.1365118357044355	0.0	109.00946	100.66301	-22.533794	-3.102026	-7.093075999999999	20.76878	0.0		True	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	0.0	None	1.0313e-06	12
